Grading at Sat Sep  7 15:21:14 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0006900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0001300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004600 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041500 |   403  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   231  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   404  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   233  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   390  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   209  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   380  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   230  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   393  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -3567.00 | 0.0007000 |   214  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -3567.00 | 0.0007000 |   397  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -3567.00 | 0.0044700 |   221  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -3567.00 | 0.0044700 |   378  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -6534.00 | 0.0007600 |   217  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -6534.00 | 0.0007600 |   393  | Correct
 240 |     0.00 | 3552.00 | 0.0026700 |   598  | -6534.00 | 0.0044200 |   211  | Correct
